START DATE(UTC), END DATE(UTC), START TIME(LOCAL), END TIME(LOCAL), DURATION, NAME, LOCATION, NOTE
2019-11-14 17:01:21, 2019-11-14 17:06:32, 2019-11-14 09:01:21 PST, 2019-11-14 09:06:32 PST, 311, Transport, , 
2019-11-14 17:18:06, 2019-11-14 17:33:00, 2019-11-14 09:18:06 PST, 2019-11-14 09:33:00 PST, 894, Transport, , 
2019-11-14 17:40:34, 2019-11-14 18:09:25, 2019-11-14 09:40:34 PST, 2019-11-14 10:09:25 PST, 1731, Transport, , 
2019-11-14 19:55:19, 2019-11-14 19:58:03, 2019-11-14 11:55:19 PST, 2019-11-14 11:58:03 PST, 164, Walk, , 
2019-11-14 19:58:04, 2019-11-14 20:03:50, 2019-11-14 11:58:04 PST, 2019-11-14 12:03:50 PST, 346, Transport, , 
2019-11-14 22:20:45, 2019-11-14 22:26:33, 2019-11-14 14:20:45 PST, 2019-11-14 14:26:33 PST, 348, Transport, , 
2019-11-15 01:06:51, 2019-11-15 01:12:50, 2019-11-14 17:06:51 PST, 2019-11-14 17:12:50 PST, 359, Walk, , 
2019-11-15 01:32:18, 2019-11-15 02:13:35, 2019-11-14 17:32:18 PST, 2019-11-14 18:13:35 PST, 2477, Transport, , 
2019-11-15 02:13:35, 2019-11-15 02:21:08, 2019-11-14 18:13:35 PST, 2019-11-14 18:21:08 PST, 453, Wedding Prep, Peet’s Coffee, 
2019-11-15 02:21:08, 2019-11-15 02:28:33, 2019-11-14 18:21:08 PST, 2019-11-14 18:28:33 PST, 445, Transport, , 
2019-11-15 02:28:33, 2019-11-15 17:10:59, 2019-11-14 18:28:33 PST, 2019-11-15 09:10:59 PST, 52946, Home, , 
2019-11-15 06:37:05, 2019-11-15 16:27:41, 2019-11-14 22:37:05 PST, 2019-11-15 08:27:41 PST, 35436, Sleep, , 
2019-11-15 17:10:59, 2019-11-15 17:39:02, 2019-11-15 09:10:59 PST, 2019-11-15 09:39:02 PST, 1683, Transport, , 
2019-11-15 21:31:45, 2019-11-15 21:47:39, 2019-11-15 13:31:45 PST, 2019-11-15 13:47:39 PST, 954, Transport, , 
2019-11-15 21:47:39, 2019-11-15 22:20:59, 2019-11-15 13:47:39 PST, 2019-11-15 14:20:59 PST, 2000, Groceries, Pacific Supermarket, 
2019-11-15 22:21:33, 2019-11-15 22:24:17, 2019-11-15 14:21:33 PST, 2019-11-15 14:24:17 PST, 164, Transport, , 
2019-11-15 22:24:17, 2019-11-16 00:11:53, 2019-11-15 14:24:17 PST, 2019-11-15 16:11:53 PST, 6456, Home, , 
2019-11-16 00:11:53, 2019-11-16 00:16:39, 2019-11-15 16:11:53 PST, 2019-11-15 16:16:39 PST, 286, Transport, , 
2019-11-16 00:16:39, 2019-11-16 00:36:24, 2019-11-15 16:16:39 PST, 2019-11-15 16:36:24 PST, 1185, Groceries, Pacific Supermarket, 
2019-11-16 00:36:59, 2019-11-16 00:40:06, 2019-11-15 16:36:59 PST, 2019-11-15 16:40:06 PST, 187, Transport, , 
2019-11-16 00:40:06, 2019-11-16 01:51:39, 2019-11-15 16:40:06 PST, 2019-11-15 17:51:39 PST, 4293, Home, , 
2019-11-16 01:51:39, 2019-11-16 02:04:50, 2019-11-15 17:51:39 PST, 2019-11-15 18:04:50 PST, 791, Transport, , 
2019-11-16 02:04:50, 2019-11-17 18:25:58, 2019-11-15 18:04:50 PST, 2019-11-17 10:25:58 PST, 145268, Home, , 
2019-11-16 08:08:50, 2019-11-16 19:23:43, 2019-11-16 00:08:50 PST, 2019-11-16 11:23:43 PST, 40493, Sleep, , 
2019-11-17 05:40:38, 2019-11-17 17:17:08, 2019-11-16 21:40:38 PST, 2019-11-17 09:17:08 PST, 41790, Sleep, , 
2019-11-17 18:25:58, 2019-11-17 19:03:53, 2019-11-17 10:25:58 PST, 2019-11-17 11:03:53 PST, 2275, Transport, , 
2019-11-17 19:03:53, 2019-11-17 19:53:03, 2019-11-17 11:03:53 PST, 2019-11-17 11:53:03 PST, 2950, Wedding Prep, , 
2019-11-17 19:53:03, 2019-11-17 20:01:44, 2019-11-17 11:53:03 PST, 2019-11-17 12:01:44 PST, 521, Transport, , 
2019-11-17 20:01:44, 2019-11-17 21:42:41, 2019-11-17 12:01:44 PST, 2019-11-17 13:42:41 PST, 6057, Wedding Prep, , 
2019-11-17 21:42:41, 2019-11-17 22:24:06, 2019-11-17 13:42:41 PST, 2019-11-17 14:24:06 PST, 2485, Transport, , 
2019-11-17 22:24:27, 2019-11-18 16:56:57, 2019-11-17 14:24:27 PST, 2019-11-18 08:56:57 PST, 66750, Home, , 
2019-11-18 09:08:09, 2019-11-18 16:52:54, 2019-11-18 01:08:09 PST, 2019-11-18 08:52:54 PST, 27885, Sleep, , 
2019-11-18 16:56:57, 2019-11-18 17:06:24, 2019-11-18 08:56:57 PST, 2019-11-18 09:06:24 PST, 567, Transport, , 
2019-11-18 17:06:24, 2019-11-18 17:22:01, 2019-11-18 09:06:24 PST, 2019-11-18 09:22:01 PST, 937, Dinner, , 
2019-11-18 17:22:23, 2019-11-18 17:27:24, 2019-11-18 09:22:23 PST, 2019-11-18 09:27:24 PST, 301, Transport, , 
2019-11-18 17:38:17, 2019-11-18 17:45:23, 2019-11-18 09:38:17 PST, 2019-11-18 09:45:23 PST, 426, Transport, , 
2019-11-18 17:45:23, 2019-11-18 18:25:09, 2019-11-18 09:45:23 PST, 2019-11-18 10:25:09 PST, 2386, Home, , 
2019-11-18 18:26:00, 2019-11-18 18:35:15, 2019-11-18 10:26:00 PST, 2019-11-18 10:35:15 PST, 555, Transport, , 
2019-11-18 18:35:15, 2019-11-18 19:58:41, 2019-11-18 10:35:15 PST, 2019-11-18 11:58:41 PST, 5006, Doctor, Kaiser Permanente, 
2019-11-18 19:58:49, 2019-11-18 20:03:49, 2019-11-18 11:58:49 PST, 2019-11-18 12:03:49 PST, 300, Transport, , 
2019-11-18 20:11:11, 2019-11-18 20:16:06, 2019-11-18 12:11:11 PST, 2019-11-18 12:16:06 PST, 295, Transport, , 
2019-11-18 20:16:06, 2019-11-18 21:38:56, 2019-11-18 12:16:06 PST, 2019-11-18 13:38:56 PST, 4970, Lunch, , 
2019-11-18 21:39:20, 2019-11-18 21:48:05, 2019-11-18 13:39:20 PST, 2019-11-18 13:48:05 PST, 525, Transport, , 
2019-11-18 21:48:05, 2019-11-19 02:45:39, 2019-11-18 13:48:05 PST, 2019-11-18 18:45:39 PST, 17854, Home, , 
2019-11-19 02:46:30, 2019-11-19 02:51:01, 2019-11-18 18:46:30 PST, 2019-11-18 18:51:01 PST, 271, Transport, , 
2019-11-19 02:57:46, 2019-11-19 03:04:06, 2019-11-18 18:57:46 PST, 2019-11-18 19:04:06 PST, 380, Transport, , 
2019-11-19 03:04:06, 2019-11-19 17:06:54, 2019-11-18 19:04:06 PST, 2019-11-19 09:06:54 PST, 50568, Home, , 
2019-11-19 06:26:04, 2019-11-19 16:25:35, 2019-11-18 22:26:04 PST, 2019-11-19 08:25:35 PST, 35971, Sleep, , 
2019-11-19 17:06:54, 2019-11-19 17:35:39, 2019-11-19 09:06:54 PST, 2019-11-19 09:35:39 PST, 1725, Transport, , 
2019-11-19 17:41:49, 2019-11-19 18:10:02, 2019-11-19 09:41:49 PST, 2019-11-19 10:10:02 PST, 1693, Transport, , 
2019-11-19 18:10:02, 2019-11-20 01:18:12, 2019-11-19 10:10:02 PST, 2019-11-19 17:18:12 PST, 25690, Lunch, , 
2019-11-20 01:32:21, 2019-11-20 02:23:18, 2019-11-19 17:32:21 PST, 2019-11-19 18:23:18 PST, 3057, Transport, , 
2019-11-20 02:23:18, 2019-11-20 16:39:31, 2019-11-19 18:23:18 PST, 2019-11-20 08:39:31 PST, 51373, Home, , 
2019-11-20 06:34:18, 2019-11-20 16:14:21, 2019-11-19 22:34:18 PST, 2019-11-20 08:14:21 PST, 34803, Sleep, , 
2019-11-20 16:39:31, 2019-11-20 17:40:15, 2019-11-20 08:39:31 PST, 2019-11-20 09:40:15 PST, 3644, Transport, , 
2019-11-20 17:40:15, 2019-11-20 18:41:08, 2019-11-20 09:40:15 PST, 2019-11-20 10:41:08 PST, 3653, Coffee, , 
2019-11-20 18:41:08, 2019-11-20 18:47:11, 2019-11-20 10:41:08 PST, 2019-11-20 10:47:11 PST, 363, Walk, , 
2019-11-20 18:47:12, 2019-11-20 20:13:24, 2019-11-20 10:47:12 PST, 2019-11-20 12:13:24 PST, 5172, Work, , 
2019-11-20 20:13:24, 2019-11-20 20:30:16, 2019-11-20 12:13:24 PST, 2019-11-20 12:30:16 PST, 1012, Walk, , 
2019-11-20 20:30:17, 2019-11-20 22:01:43, 2019-11-20 12:30:17 PST, 2019-11-20 14:01:43 PST, 5486, Lunch, , 
2019-11-20 22:01:43, 2019-11-20 22:23:14, 2019-11-20 14:01:43 PST, 2019-11-20 14:23:14 PST, 1291, Work, , 
2019-11-20 22:23:13, 2019-11-20 23:10:34, 2019-11-20 14:23:13 PST, 2019-11-20 15:10:34 PST, 2841, Commute to home, , 
2019-11-20 22:23:14, 2019-11-20 23:10:34, 2019-11-20 14:23:14 PST, 2019-11-20 15:10:34 PST, 2840, Transport, , 
2019-11-20 23:10:34, 2019-11-21 17:02:30, 2019-11-20 15:10:34 PST, 2019-11-21 09:02:30 PST, 64316, Home, , 
2019-11-21 07:46:06, 2019-11-21 16:42:05, 2019-11-20 23:46:06 PST, 2019-11-21 08:42:05 PST, 32159, Sleep, , 
2019-11-21 17:02:30, 2019-11-21 17:14:18, 2019-11-21 09:02:30 PST, 2019-11-21 09:14:18 PST, 708, Transport, , 
2019-11-21 17:14:18, 2019-11-21 17:19:26, 2019-11-21 09:14:18 PST, 2019-11-21 09:19:26 PST, 308, Dinner, , 
2019-11-21 17:19:27, 2019-11-21 17:35:16, 2019-11-21 09:19:27 PST, 2019-11-21 09:35:16 PST, 949, Coffee, , 
2019-11-21 17:35:16, 2019-11-21 17:41:00, 2019-11-21 09:35:16 PST, 2019-11-21 09:41:00 PST, 344, Transport, , 
2019-11-21 17:41:00, 2019-11-22 02:05:56, 2019-11-21 09:41:00 PST, 2019-11-21 18:05:56 PST, 30296, Home, , 
2019-11-22 02:05:56, 2019-11-22 02:11:48, 2019-11-21 18:05:56 PST, 2019-11-21 18:11:48 PST, 352, Transport, , 
2019-11-22 02:11:48, 2019-11-22 02:34:34, 2019-11-21 18:11:48 PST, 2019-11-21 18:34:34 PST, 1366, Wedding Prep, Peet’s Coffee, 
